[06Jan2025 20:53:15.090] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06Jan2025 20:53:15.093] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[06Jan2025 20:53:17.086] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Jan2025 20:53:17.098] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[06Jan2025 20:53:17.134] [main/INFO] [mixin-transmog/]: crimes against java were committed
[06Jan2025 20:53:17.152] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[06Jan2025 20:53:17.205] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/YAAAAAAAAAAA/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23269%23272!/ Service=ModLauncher Env=SERVER
[06Jan2025 20:53:17.775] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 20:53:17.777] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 20:53:17.778] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 20:53:17.779] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 20:53:18.723] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 78 dependencies adding them to mods collection
[06Jan2025 20:53:19.597] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[06Jan2025 20:53:20.703] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[06Jan2025 20:53:20.723] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[06Jan2025 20:53:20.733] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[06Jan2025 20:53:20.741] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/YAAAAAAAAAAA/servidor_minecraft/mods/scripts as it did not exist.
[06Jan2025 20:53:20.748] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[06Jan2025 20:53:21.481] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[06Jan2025 20:53:23.511] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2595ms
[06Jan2025 20:53:23.512] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[06Jan2025 20:53:24.730] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Jan2025 20:53:25.213] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[06Jan2025 20:53:25.215] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[06Jan2025 20:53:25.233] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[06Jan2025 20:53:25.302] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 20:53:25.303] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 20:53:25.410] [main/INFO] [Puzzles Lib/]: Loading 217 mods:
	- additionalstructures 4.2.2
[06Jan2025 20:54:18.129] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:recall.AllowCrafting was corrected from null to its default, true. 
[06Jan2025 20:54:18.129] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_missile was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Jan2025 20:54:18.129] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_missile.Enabled was corrected from null to its default, true. 
[06Jan2025 20:54:18.129] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_missile.School was corrected from null to its default, irons_spellbooks:ender. 
[06Jan2025 20:54:18.129] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_missile.MaxLevel was corrected from null to its default, 10. 
[06Jan2025 20:54:18.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_missile.MinRarity was corrected from null to its default, COMMON. 
[06Jan2025 20:54:18.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_missile.ManaCostMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_missile.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_missile.CooldownInSeconds was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_missile.AllowCrafting was corrected from null to its default, true. 
[06Jan2025 20:54:18.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_ender_chest was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Jan2025 20:54:18.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_ender_chest.Enabled was corrected from null to its default, true. 
[06Jan2025 20:54:18.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_ender_chest.School was corrected from null to its default, irons_spellbooks:ender. 
[06Jan2025 20:54:18.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_ender_chest.MaxLevel was corrected from null to its default, 1. 
[06Jan2025 20:54:18.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_ender_chest.MinRarity was corrected from null to its default, RARE. 
[06Jan2025 20:54:18.131] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_ender_chest.ManaCostMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.131] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_ender_chest.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.131] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_ender_chest.CooldownInSeconds was corrected from null to its default, 5.0. 
[06Jan2025 20:54:18.131] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_ender_chest.AllowCrafting was corrected from null to its default, true. 
[06Jan2025 20:54:18.131] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_arrow was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Jan2025 20:54:18.131] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_arrow.Enabled was corrected from null to its default, true. 
[06Jan2025 20:54:18.131] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_arrow.School was corrected from null to its default, irons_spellbooks:ender. 
[06Jan2025 20:54:18.131] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_arrow.MaxLevel was corrected from null to its default, 10. 
[06Jan2025 20:54:18.131] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_arrow.MinRarity was corrected from null to its default, RARE. 
[06Jan2025 20:54:18.132] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_arrow.ManaCostMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.132] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_arrow.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.132] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_arrow.CooldownInSeconds was corrected from null to its default, 8.0. 
[06Jan2025 20:54:18.132] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_arrow.AllowCrafting was corrected from null to its default, true. 
[06Jan2025 20:54:18.132] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:teleport was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Jan2025 20:54:18.132] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:teleport.Enabled was corrected from null to its default, true. 
[06Jan2025 20:54:18.132] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:teleport.School was corrected from null to its default, irons_spellbooks:ender. 
[06Jan2025 20:54:18.132] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:teleport.MaxLevel was corrected from null to its default, 5. 
[06Jan2025 20:54:18.132] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:teleport.MinRarity was corrected from null to its default, UNCOMMON. 
[06Jan2025 20:54:18.132] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:teleport.ManaCostMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.133] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:teleport.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.133] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:teleport.CooldownInSeconds was corrected from null to its default, 3.0. 
[06Jan2025 20:54:18.133] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:teleport.AllowCrafting was corrected from null to its default, true. 
[06Jan2025 20:54:18.133] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:dragon_breath was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Jan2025 20:54:18.133] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:dragon_breath.Enabled was corrected from null to its default, true. 
[06Jan2025 20:54:18.133] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:dragon_breath.School was corrected from null to its default, irons_spellbooks:ender. 
[06Jan2025 20:54:18.133] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:dragon_breath.MaxLevel was corrected from null to its default, 10. 
[06Jan2025 20:54:18.133] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:dragon_breath.MinRarity was corrected from null to its default, COMMON. 
[06Jan2025 20:54:18.133] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:dragon_breath.ManaCostMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.133] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:dragon_breath.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.134] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:dragon_breath.CooldownInSeconds was corrected from null to its default, 12.0. 
[06Jan2025 20:54:18.134] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:dragon_breath.AllowCrafting was corrected from null to its default, true. 
[06Jan2025 20:54:18.134] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:counterspell was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Jan2025 20:54:18.134] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:counterspell.Enabled was corrected from null to its default, true. 
[06Jan2025 20:54:18.134] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:counterspell.School was corrected from null to its default, irons_spellbooks:ender. 
[06Jan2025 20:54:18.134] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:counterspell.MaxLevel was corrected from null to its default, 1. 
[06Jan2025 20:54:18.134] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:counterspell.MinRarity was corrected from null to its default, RARE. 
[06Jan2025 20:54:18.134] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:counterspell.ManaCostMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.134] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:counterspell.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.134] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:counterspell.CooldownInSeconds was corrected from null to its default, 10.0. 
[06Jan2025 20:54:18.135] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:counterspell.AllowCrafting was corrected from null to its default, true. 
[06Jan2025 20:54:18.135] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:echoing_strikes was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Jan2025 20:54:18.135] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:echoing_strikes.Enabled was corrected from null to its default, true. 
[06Jan2025 20:54:18.135] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:echoing_strikes.School was corrected from null to its default, irons_spellbooks:ender. 
[06Jan2025 20:54:18.135] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:echoing_strikes.MaxLevel was corrected from null to its default, 5. 
[06Jan2025 20:54:18.135] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:echoing_strikes.MinRarity was corrected from null to its default, RARE. 
[06Jan2025 20:54:18.135] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:echoing_strikes.ManaCostMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.135] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:echoing_strikes.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.135] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:echoing_strikes.CooldownInSeconds was corrected from null to its default, 60.0. 
[06Jan2025 20:54:18.135] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:echoing_strikes.AllowCrafting was corrected from null to its default, true. 
[06Jan2025 20:54:18.136] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:starfall was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Jan2025 20:54:18.136] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:starfall.Enabled was corrected from null to its default, true. 
[06Jan2025 20:54:18.136] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:starfall.School was corrected from null to its default, irons_spellbooks:ender. 
[06Jan2025 20:54:18.136] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:starfall.MaxLevel was corrected from null to its default, 10. 
[06Jan2025 20:54:18.136] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:starfall.MinRarity was corrected from null to its default, UNCOMMON. 
[06Jan2025 20:54:18.136] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:starfall.ManaCostMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.136] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:starfall.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.136] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:starfall.CooldownInSeconds was corrected from null to its default, 16.0. 
[06Jan2025 20:54:18.136] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:starfall.AllowCrafting was corrected from null to its default, true. 
[06Jan2025 20:54:18.136] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sculk_tentacles was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Jan2025 20:54:18.136] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sculk_tentacles.Enabled was corrected from null to its default, true. 
[06Jan2025 20:54:18.137] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sculk_tentacles.School was corrected from null to its default, irons_spellbooks:eldritch. 
[06Jan2025 20:54:18.137] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sculk_tentacles.MaxLevel was corrected from null to its default, 4. 
[06Jan2025 20:54:18.137] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sculk_tentacles.MinRarity was corrected from null to its default, LEGENDARY. 
[06Jan2025 20:54:18.137] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sculk_tentacles.ManaCostMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.137] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sculk_tentacles.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.137] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sculk_tentacles.CooldownInSeconds was corrected from null to its default, 30.0. 
[06Jan2025 20:54:18.137] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sculk_tentacles.AllowCrafting was corrected from null to its default, true. 
[06Jan2025 20:54:18.137] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:telekinesis was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Jan2025 20:54:18.137] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:telekinesis.Enabled was corrected from null to its default, true. 
[06Jan2025 20:54:18.137] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:telekinesis.School was corrected from null to its default, irons_spellbooks:eldritch. 
[06Jan2025 20:54:18.137] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:telekinesis.MaxLevel was corrected from null to its default, 5. 
[06Jan2025 20:54:18.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:telekinesis.MinRarity was corrected from null to its default, LEGENDARY. 
[06Jan2025 20:54:18.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:telekinesis.ManaCostMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:telekinesis.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:telekinesis.CooldownInSeconds was corrected from null to its default, 35.0. 
[06Jan2025 20:54:18.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:telekinesis.AllowCrafting was corrected from null to its default, true. 
[06Jan2025 20:54:18.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:planar_sight was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Jan2025 20:54:18.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:planar_sight.Enabled was corrected from null to its default, true. 
[06Jan2025 20:54:18.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:planar_sight.School was corrected from null to its default, irons_spellbooks:eldritch. 
[06Jan2025 20:54:18.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:planar_sight.MaxLevel was corrected from null to its default, 3. 
[06Jan2025 20:54:18.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:planar_sight.MinRarity was corrected from null to its default, LEGENDARY. 
[06Jan2025 20:54:18.627] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:planar_sight.ManaCostMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.627] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:planar_sight.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.627] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:planar_sight.CooldownInSeconds was corrected from null to its default, 200.0. 
[06Jan2025 20:54:18.627] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:planar_sight.AllowCrafting was corrected from null to its default, true. 
[06Jan2025 20:54:18.627] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:eldritch_blast was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Jan2025 20:54:18.627] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:eldritch_blast.Enabled was corrected from null to its default, true. 
[06Jan2025 20:54:18.627] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:eldritch_blast.School was corrected from null to its default, irons_spellbooks:eldritch. 
[06Jan2025 20:54:18.628] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:eldritch_blast.MaxLevel was corrected from null to its default, 5. 
[06Jan2025 20:54:18.628] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:eldritch_blast.MinRarity was corrected from null to its default, LEGENDARY. 
[06Jan2025 20:54:18.628] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:eldritch_blast.ManaCostMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.628] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:eldritch_blast.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[06Jan2025 20:54:18.628] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:eldritch_blast.CooldownInSeconds was corrected from null to its default, 15.0. 
[06Jan2025 20:54:18.628] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:eldritch_blast.AllowCrafting was corrected from null to its default, true. 
[06Jan2025 20:54:18.629] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:abyssal_shroud was corrected from null to its default, SimpleCommentedConfig:{}. 
[06Jan2025 20:54:18.629] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:abyssal_shroud.Enabled was corrected from null to its default, true. 
